Expected value: 2523.75
Variance: 1261.875
Standard deviation: 35.5228799508148

Mean absolute error: 37.35
Mean relative error: 1.48%
Mean accuracy ratio: 98.52%

Smallest counter value: 2414
Largest counter value: 2624

Mean counter value: 2522.23
Mean absolute deviation: 37.3654
Standard deviation: 47.676798340492624
Maximum deviation: 108.23000000000002
Variance: 2273.0771000000004

Mean Counter Values per Word:
Word : Counter Value : Expected Value
said            : 30.35         : 30.38
bride           : 0.59          : 0.56
surely          : 0.59          : 0.62
learn           : 0.59          : 0.69
touch           : 0.59          : 0.56
mere            : 0.59          : 0.62
finding         : 0.59          : 0.56
club            : 0.59          : 0.50
beauty          : 0.59          : 0.50
burnwell        : 0.59          : 0.44
startled        : 0.58          : 0.50
attempt         : 0.58          : 0.62
draw            : 0.58          : 0.75
spaulding       : 0.58          : 0.50
folk            : 0.58          : 0.56
grass           : 0.58          : 0.56
gas             : 0.58          : 0.50
kept            : 0.58          : 0.75
gather          : 0.58          : 0.44
snow            : 0.58          : 0.69
medical         : 0.58          : 0.56
english         : 0.58          : 0.56
straight        : 0.58          : 0.50
intention       : 0.58          : 0.62
devil           : 0.58          : 0.50
general         : 0.58          : 0.56
leaving         : 0.58          : 0.56
tide            : 0.58          : 0.56
brother         : 0.58          : 0.44
stable          : 0.58          : 0.56
frock           : 0.57          : 0.50
fate            : 0.57          : 0.56
bar             : 0.57          : 0.62
makes           : 0.57          : 0.56
wild            : 0.57          : 0.62
path            : 0.57          : 0.56
strength        : 0.57          : 0.69
habits          : 0.57          : 0.56
presently       : 0.57          : 0.56
jewel           : 0.57          : 0.56
careful         : 0.57          : 0.50
b               : 0.57          : 0.44
suggest         : 0.57          : 0.50
convinced       : 0.57          : 0.62
eyford          : 0.57          : 0.56
problems        : 0.56          : 0.50
strike          : 0.56          : 0.56
prefer          : 0.56          : 0.44
vanished        : 0.56          : 0.62
south           : 0.56          : 0.44
fastened        : 0.56          : 0.62
valley          : 0.56          : 0.44
murder          : 0.56          : 0.50
spare           : 0.56          : 0.50
nervous         : 0.56          : 0.56
advise          : 0.56          : 0.44
prove           : 0.56          : 0.56
shouted         : 0.56          : 0.56
ear             : 0.56          : 0.56
secure          : 0.56          : 0.62
shutters        : 0.56          : 0.62
pen             : 0.56          : 0.62
expect          : 0.56          : 0.50
estate          : 0.56          : 0.56
bureau          : 0.56          : 0.56
lodgings        : 0.55          : 0.50
journey         : 0.55          : 0.56
paid            : 0.55          : 0.56
saved           : 0.55          : 0.56
search          : 0.55          : 0.69
furniture       : 0.55          : 0.56
fairly          : 0.55          : 0.44
allowed         : 0.55          : 0.56
distance        : 0.55          : 0.50
patient         : 0.55          : 0.50
getting         : 0.55          : 0.50
conduct         : 0.55          : 0.56
drop            : 0.55          : 0.50
watch           : 0.55          : 0.62
mouth           : 0.55          : 0.62
column          : 0.55          : 0.56
coburg          : 0.55          : 0.56
detective       : 0.55          : 0.44
lantern         : 0.55          : 0.62
passion         : 0.55          : 0.50
duty            : 0.55          : 0.62
rain            : 0.55          : 0.56
fuller          : 0.55          : 0.44
bowed           : 0.54          : 0.56
gained          : 0.54          : 0.56
natural         : 0.54          : 0.56
twisted         : 0.54          : 0.62
capital         : 0.54          : 0.50
hold            : 0.54          : 0.50
shortly         : 0.54          : 0.56
formidable      : 0.54          : 0.44
coffee          : 0.54          : 0.50
earn            : 0.54          : 0.44
explanation     : 0.54          : 0.56
trivial         : 0.54          : 0.56
property        : 0.54          : 0.38
fallen          : 0.54          : 0.62
hung            : 0.54          : 0.50
notes           : 0.53          : 0.56
worth           : 0.53          : 0.62
delicate        : 0.53          : 0.44
plainly         : 0.53          : 0.50
lives           : 0.53          : 0.50
thinking        : 0.53          : 0.44
veil            : 0.53          : 0.50
unusual         : 0.53          : 0.50
affairs         : 0.53          : 0.62
breaking        : 0.53          : 0.50
longer          : 0.53          : 0.62
ones            : 0.53          : 0.56
assizes         : 0.53          : 0.44
clearing        : 0.52          : 0.50
visit           : 0.52          : 0.62
children        : 0.52          : 0.50
funny           : 0.52          : 0.44
thoroughly      : 0.52          : 0.56
play            : 0.52          : 0.62
dashed          : 0.52          : 0.50
future          : 0.52          : 0.56
try             : 0.52          : 0.50
despair         : 0.52          : 0.44
month           : 0.52          : 0.44
harm            : 0.52          : 0.50
inquiries       : 0.52          : 0.44
conclusions     : 0.52          : 0.50
merely          : 0.52          : 0.62
hum             : 0.52          : 0.56
methods         : 0.52          : 0.56
pockets         : 0.52          : 0.50
hurry           : 0.52          : 0.56
bear            : 0.52          : 0.44
crowd           : 0.52          : 0.44
probable        : 0.52          : 0.62
suspicion       : 0.52          : 0.50
duncan          : 0.52          : 0.44
concerned       : 0.52          : 0.56
gate            : 0.52          : 0.44
offered         : 0.52          : 0.56
doors           : 0.52          : 0.44
slip            : 0.52          : 0.50
mistaken        : 0.51          : 0.50
lover           : 0.51          : 0.44
pleasure        : 0.51          : 0.56
busy            : 0.51          : 0.44
alarm           : 0.51          : 0.56
threatened      : 0.51          : 0.38
land            : 0.51          : 0.56
gloom           : 0.51          : 0.50
pity            : 0.51          : 0.56
suggestive      : 0.51          : 0.56
furnished       : 0.51          : 0.50
lawyer          : 0.51          : 0.44
sofa            : 0.51          : 0.56
larger          : 0.51          : 0.44
clean           : 0.51          : 0.50
ink             : 0.51          : 0.56
picked          : 0.51          : 0.62
incident        : 0.51          : 0.56
paddington      : 0.51          : 0.44
leg             : 0.51          : 0.44
clad            : 0.51          : 0.44
engineer        : 0.50          : 0.56
gives           : 0.50          : 0.50
fantastic       : 0.50          : 0.44
usually         : 0.50          : 0.44
dying           : 0.50          : 0.56
habit           : 0.50          : 0.50
book            : 0.50          : 0.62
ceased          : 0.50          : 0.50
continue        : 0.50          : 0.56
field           : 0.50          : 0.56
nose            : 0.50          : 0.50
jump            : 0.50          : 0.38
trying          : 0.50          : 0.50
consider        : 0.50          : 0.44
sun             : 0.50          : 0.44
yards           : 0.49          : 0.56
bridegroom      : 0.49          : 0.44
pleasant        : 0.49          : 0.44
fortunate       : 0.49          : 0.50
manager         : 0.49          : 0.44
unfortunate     : 0.49          : 0.62
aside           : 0.49          : 0.44
essential       : 0.49          : 0.44
jury            : 0.49          : 0.44
calling         : 0.49          : 0.38
wing            : 0.49          : 0.44
buried          : 0.49          : 0.38
norton          : 0.49          : 0.44
expression      : 0.49          : 0.50
dimly           : 0.49          : 0.38
prevent         : 0.49          : 0.56
handkerchief    : 0.49          : 0.56
dried           : 0.49          : 0.44
shaking         : 0.49          : 0.56
skill           : 0.49          : 0.44
breckinridge    : 0.49          : 0.44
justice         : 0.49          : 0.38
plans           : 0.48          : 0.44
collar          : 0.48          : 0.44
villain         : 0.48          : 0.44
seized          : 0.48          : 0.62
marry           : 0.48          : 0.44
pistol          : 0.48          : 0.56
barred          : 0.48          : 0.44
flora           : 0.48          : 0.50
duke            : 0.48          : 0.44
park            : 0.48          : 0.56
stout           : 0.48          : 0.44
clever          : 0.48          : 0.44
vacancy         : 0.48          : 0.44
market          : 0.48          : 0.56
arrested        : 0.48          : 0.56
farm            : 0.48          : 0.50
anger           : 0.48          : 0.56
boone           : 0.48          : 0.50
alpha           : 0.48          : 0.44
east            : 0.47          : 0.44
depend          : 0.47          : 0.44
lower           : 0.47          : 0.44
information     : 0.47          : 0.50
conclusion      : 0.47          : 0.50
waistcoat       : 0.47          : 0.44
c               : 0.47          : 0.44
initials        : 0.47          : 0.44
perfect         : 0.47          : 0.44
stands          : 0.47          : 0.38
paced           : 0.47          : 0.44
glimpse         : 0.47          : 0.44
gang            : 0.47          : 0.44
suspicious      : 0.47          : 0.31
somewhat        : 0.47          : 0.50
commonplace     : 0.47          : 0.50
criminal        : 0.47          : 0.50
fly             : 0.47          : 0.50
glasses         : 0.47          : 0.50
fair            : 0.47          : 0.44
painful         : 0.47          : 0.44
trees           : 0.47          : 0.50
th              : 0.47          : 0.50
whitney         : 0.47          : 0.50
credit          : 0.46          : 0.38
immense         : 0.46          : 0.62
women           : 0.46          : 0.50
observation     : 0.46          : 0.38
cloak           : 0.46          : 0.50
youth           : 0.46          : 0.44
custom          : 0.46          : 0.31
connected       : 0.46          : 0.44
forever         : 0.46          : 0.44
whiskers        : 0.46          : 0.44
